Job Title,Company,Location,Job Link,Salary,Job Type,Posted Date,Vacancy,Description
Sales / Marketing Executive salary 50000 / month,S&S solutions,Faisalabad,https://pk.indeed.com/company/Top-Page-World/jobs/Sales-9ad184ecdcb996a2?fccid=428582f64eb92689&vjs=3,"Rs 50,000 a month",Part-time,Posted 4 days ago,Hiring 10+ candidates for this role,"For quick response Mr. waheed Irfan03167790000
We are looking for an organized sales and marketing manager to assist in the advertising and selling of our company's products and to create competitive advantages for our company in the market industry. The sales and marketing manager's responsibilities include generating unique sales plans, creating engaging advertisements, emails, and promotional literature, developing pricing strategies, and meeting marketing and sales human resource objectives. The sales and marketing manager represents the company's brand and drives strategies to increase product awareness by observing the market, competitors, and industry trends.
To be a successful sales and marketing manager, you should have strong interpersonal, leadership, and communication skills. You should also possess an in-depth knowledge and understanding of sales and marketing.
Job Types: Full-time, Part-timePart-time hours: 48 per week
Salary: From Rs50,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Preferred)
"
Marketing Officer,Horticlub,Faisalabad,https://pk.indeed.com/company/Horticlub/jobs/Marketing-Officer-03ae9547c5e3a4b5?fccid=c5f5088d4bd82a53&vjs=3,"Rs 50,000 - Rs 60,000 a month",Full-time,Posted 26 days ago,Hiring 5 candidates for this role,"We are looking for a passionate Marketing Officer to plan and oversee the organization’s marketing activities and campaigns. You will be the one to ensure that all marketing operations are successful in meeting the goals set by management.
A successful Marketing officer must have great enthusiasm for all things marketing and great knowledge of relevant techniques and principles. The ideal candidate will also be an excellent communicator and will have experience in managing different marketing ventures.
The goal is to ensure that the marketing efforts of the company add the highest value to its business.
Responsibilities

Contribute in the implementation of marketing strategies
Support the marketing manager in overseeing the department’s operations
Organize and attend marketing activities or events to raise brand awareness
Plan advertising and promotional campaigns for products or services on a variety of media (social, print etc.)
Liaise with stakeholders and vendors to promote success of activities and enhance the company’s presence
See all ventures through to completion and evaluate their success using various metrics
Prepare content for the publication of marketing material and oversee distribution
Conduct market research to identify opportunities for promotion and growth
Collaborate with managers in preparing budgets and monitoring expenses

Requirements and skills

Cities :- Faisalabad, Lahore, Islamabad, Multan only
Proven experience as marketing officer or similar role
Solid knowledge of marketing techniques and principles
Good understanding of market research techniques, statistical and data analysis methods
Excellent knowledge of MS Office and marketing software (e.g. CRM)
Thorough understanding of social media and web analytics
Excellent organizational and multi-tasking skills
Outstanding communication and interpersonal abilities
Creativity and commercial awareness
A team player with a customer-oriented approach
BBA or MBA in marketing

Job Type: Full-time
Salary: Rs50,000.00 - Rs60,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Required)

Application Question(s):

For which City you're applying ?

Education:

Bachelor's (Required)

Experience:

Marketing: 2 years (Required)
"
Marketing Executive,A.A Joyland (Pvt) Ltd,Faisalabad,https://pk.indeed.com/company/A.A-Joyland-(Pvt)-Ltd/jobs/Marketing-Executive-cf259f879a261f52?fccid=0329996d92885f99&vjs=3,"Rs 30,000 - Rs 35,000 a month",Full-time,Posted 2 days ago,Hiring 1 candidate for this role,"AA Joyland Pvt. Ltd. is looking to hire Marketing Executive for its Marketing department - Faisalabad
Position: Marketing ExecutiveExperience: 0-1 yearsQualification: BS/BBASalary: 35,000 + CommissionJob Duties:
* Maintain relationship with with Media Vendors and alliance partners to ensure collaboration in promotional activities* Organize & Oversee advertising campaign activities & promotional events* Contacting potential Schools representative on the phone, by email & in person to generate school day out sales
Interested candidates may share resume at [email] mentioning the position title in the subject line.
Job Type: Full-time
Salary: Rs30,000.00 - Rs35,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Required)
"
Field Sales Associate PTCL,Pakistan Telecommunication Company Limited (PTCL),Faisalabad,https://pk.indeed.com/company/Allied-Bank-Limited-(ABL)/jobs/Field-Sales-Associate-Ptcl-0ed0b1767380f8dd?fccid=494d563d40e2b21f&vjs=3,"Rs 20,000 - Rs 25,000 a month",Contract,Posted 4 days ago,Hiring 10+ candidates for this role,"PTCL, A leading Telecommunication company requires (FSA) located in PTCL Exchange, Islamabad/Rawalpindi. Evaluating customers skills, needs and building productive long-lasting relationships.with Good convincing power, Efficient, active marketing skills

Qualification: Intermediate
Basic Salary: 20,000 to 25,000
Commission: Unlimited
Age Limit: Must be 35 or Below.
Timing: Morning 9 to 5
Experience Required: 1 to 2 years

Additional Benefits

Free Medical Insurance
Free Home Internet Facilities
Smart TV Facilities
Commission

Location: Faisalabad
Apply only Male.
Job Types: Full-time, Contract
Salary: Rs20,000.00 - Rs25,000.00 per month"
Assistant Manager ( Fsd Region),Excel Labs,Faisalabad,https://pk.indeed.com/company/Excel-Labs/jobs/Assistant-Manager-c016d828110ce7c9?fccid=6ef41d9bc56d4c15&vjs=3,"Rs 120,000 a month",Full-time,Posted 30+ days ago,Hiring 2 candidates for this role,"
MPlan and supervise marketing activities in coordination with the Regional Manager to achieve sales targets
Lead, supervise and monitor the team of Marketing Coordinators by assigning them marketing associated tasks/activities
Visit key opinion leaders and give them timely follow-up and feedback to improve the services and sales
Initiate creative and cost-effective marketing campaigns to create Excel Labs awareness among the customers/patients
Cooperate with the Management in developing the future plans and suggest improvement in the current program
Visit B2B Clients, Arrange Meeting for BDM with different corporates executive for business deals. Prepare & share business proposals for B2B clients
Maintain business relationship with existing corporate customers, explore and develop new customers
Conduct market research, identify target markets and develop strategies to approach them for business Development
Coordinate external vendors as well as internal corporate team, logistics , technical team, insure on time reporting

Job Type: Full-time
Salary: Up to Rs120,000.00 per month
Ability to commute/relocate:

Lahore: Reliably commute or planning to relocate before starting work (Required)
"
Student Counselor,Aptitude Migration,Faisalabad,https://pk.indeed.com/company/Aptitude-Migration-Pty-Ltd/jobs/Student-Counselor-db8a7088aabedf4f?fccid=0eec063fe9774fc1&vjs=3,"Rs 30,000 - Rs 40,000 a month",Fresher,Posted 30+ days ago,Hiring 2 candidates for this role,"Job Description:
We are currently seeking an experienced Educational Consultant or Student Counsellor who will be responsible to advise students about the study abroad universities programs and other study pathways. You will be part of a large team, managing students’ online and phone inquiries. We would like to promote a study abroad in Pakistan and therefore require someone who may provide career counseling to individuals and working professionals. The role will involve creating content for marketing material (such as posts on Facebook and other social media), carrying out phone conversations with applicants, engaging both on WhatsApp and in face-to-face interviews (on Skype or Zoom). There is huge career potential in this role, and we are seeking someone who has already experience in this field and is able to operate and work independently, meet the deadlines, and quickly understand the process.
The ideal candidate should have the following:

Good communicational skills in English, both written and verbal


Able to think outside the box and create creative content for marketing posts


Strong level of enthusiasm and initiative


A genuine interest in the student recruitment industry


Ideally, a university graduate


Education industry knowledge and previous experience is essential


Competent in using IT (Excel, Word, PowerPoint & Skype)


Must have a good attitude and be really able to self-organize the work, coordinating with the other Team members, without waiting for instructions!
One Year surety bond needs to be signed by the successful candidate.

In return you will receive:

Full support and training


Fantastic career prospects


Ongoing professional development

If you are interested in this fantastic opportunity, please apply as soon as possible for a chance to be considered.
Job Types: Full-time, Fresher
Salary: Rs30,000.00 - Rs40,000.00 per month
Application Question(s):

What is your current salary?
What are your salary expectations?

Education:

Bachelor's (Preferred)

Experience:

Student Counselor: 1 year (Preferred)
"
Marketing Officer Outdoor (Male & Female),NAKYs Network,Faisalabad,https://pk.indeed.com/company/NAKYs-Network/jobs/Marketing-Officer-Outdoor-4cbceda44b34ba48?fccid=2f4e00e33a9dace6&vjs=3,"Rs 50,000 a month",Fresher,Posted 30+ days ago,Application response rate: 55%,"Responsibilities
· Managing marketing plans –
o Build, plan and implement the overall marketing strategy and budgets
o Research, analyze and monitor financial, technological, and demographic factors, and design marketing plans to capitalize on market opportunities
· Collaborating effectively with agencies, service providers and other internal and external stakeholders while handling day-to-day production, as well as campaign budgets and schedules.
· Measure and report performance of all marketing activities.
· Interfacing with marketing communications functions, as well as PR, events, retail and business product marketing teams.
· Creating marketing & communication campaigns including online, offline and in-store
·Plan and execute initiatives to reach the target audience through appropriate channels like social media, e-mail, media etc.
· Managing social handles and increasing presence online with organic and paid campaigns
· Assist in analyzing marketing data (campaign results, conversion rates, traffic etc.) to help shape future marketing strategies.
· Responding to customer queries on social channels and emails
· Use social listening tools to develop brand strategy and core messaging recommendations
· Organizing events and customer trips (Conferences, Open days + Live Webinars + Exhibition etc)
· Market visits and providing market insights and recommendations to improve go-to marketing strategy
· Agency and vendor management at local as well as regional level
· Content development, management of the app as well as customer management & analysis
· Production of marketing collateral and its management - design, production, distribution
· Assumption of regional and country-wide operations responsibility as assigned by the Line Manager
Qualifications
· A minimum of 3 years of full-time work experience in marketing and content creation
· Experience in managing social media pages and a proven track record of increasing user engagement , setting up PPC campaigns and experience working with Google and Facebook analytics (e.g., segmentation, channel reports, audience reports, custom reports, remarketing)
· Proven track record of being able to achieve targets and work both independently and with a team
· Exceptional project management & organizational skills and a detail-oriented mindset
· Good communication skills in both Urdu and English.
· Must be highly organized and self-motivated with a sense of urgency
· Capable of handling multiple tasks with competing priorities under minimal supervision
Job Types: Full-time, Part-time, FresherPart-time hours: 36 per week
Salary: Up to Rs50,000.00 per month
Ability to commute/relocate:

Lahore: Reliably commute or planning to relocate before starting work (Required)
"
Marketing Lead (Female),ATCONNECTS,Faisalabad,https://pk.indeed.com/company/ATCONNECTS/jobs/Marketing-Lead-9716a701692953c1?fccid=c16dd6ec6e71cf97&vjs=3,"Rs 35,000 - Rs 50,000 a month",N/A,Posted 6 days ago,Hiring 6 candidates for this role,"Require ""Marketing Lead"" for an office based in FaisalabadExperience: Fresh Graduates or minimum up to 1 year (A-levels and marketing experience candidates will be preferred)Timings: 09:30am till 06:00pm (Monday to Friday)Location: Faisalabad (Office Based)

Contributing ideas to marketing campaigns
Managing database and design marketing strategy
conducting research and analysing data to identify and define audiences
compiling, distributing and presenting ideas, information and strategies
coordinating promotional activities, events and interviews
managing production and performance of multimedia content
writing and proofreading creative copy
maintaining websites and tracking data analytics
managing social media campaigns
monitoring performance of marketing campaigns.

Salary: Rs35,000.00 - Rs50,000.00 per month
Education:

Bachelor's (Required)

Expected Start Date: 25/04/2023"
Head of Retail,FIZA NOOR,Faisalabad,https://pk.indeed.com/company/FIZA-NOOR/jobs/Head-Retail-4b7ba6d72cd37d63?fccid=7e64c1562be564a3&vjs=3,,N/A,Posted 24 days ago,Hiring 1 candidate for this role,"Manage Employees
Retail directors recruit, interview, and train employees to work in retail stores. They're also responsible for managing and terminating employees when necessary. This duty includes providing regular employee evaluations, promotions, and wage increases for those who excel at their jobs.
Analyze Sales Reports and Strategies
Retail directors analyze daily sales reports to note which items are selling well and which are not, in addition to discerning profit margins for each item. They also design marketing and sales strategies and present them to upper management. This includes designing and setting up in-store sales displays.
Monitor Staff Operations
Retail directors manage employee payroll and coordinate staff work schedules to ensure all shifts are covered. They also monitor employee occupational health, turnover, and job satisfaction. When problems are noted, retail directors speak with employees to find out how to help them become more satisfied with their jobs.
Manage Inventory
Retail directors are responsible for maintaining inventory areas and ordering new items as needed. This includes creating regular inventory reports and writing purchase plans for upcoming seasons to make suggestions about items that should be stocked in stores.
Salary: From Rs200,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or willing to relocate with an employer-provided relocation package (Required)

Language:

English (Required)

Shift availability:

Day Shift (Required)
"
Filed Sales Officer,ASK Development pvt Limited,Faisalabad,https://pk.indeed.com/company/ABL-Pakistan/jobs/Filed-Sales-Officer-df6803c715647681?fccid=1501e4bdde632e03&vjs=3,"Rs 54,000 - Rs 126,000 a month",Full-time,Posted 3 days ago,Hiring 10+ candidates for this role,"We are looking for the resource with having technical sales background with any of telecommunication company.
The specific person will be responsible and will dealing with below JD:

Meet B2B sale targets by using various sale methods (door-to-door, cold calling, presentations etc.)
Evaluate customer needs and build productive long-lasting relationships
Expand client database within assigned territory
Follow up on leads for conversion to sales
Meet monthly B2B revenue targets
Attend meeting and trainings to keep abreast of the latest developments
Attend meeting and trainings to keep abreast of the latest developments
Sales and marketting Q Taleem
Sales and marketing (Connectivity/Surveillance/Security)
sales and marketing of Microsoft Licenses
Meeting Licenses

Job Type: Full-time
Salary: Rs54,000.00 - Rs126,000.00 per month
Education:

Intermediate (Preferred)

Experience:

Technical Sales: 3 years (Preferred)
"
SEO Executive (work from home),BJ Five Star SEO,Faisalabad,https://pk.indeed.com/company/IT-Clas-Ltd./jobs/SEO-Executive-c7db72123bcb6376?fccid=07ba1c8f686bcbd2&vjs=3,"Rs 30,000 - Rs 40,000 a month",Full-time,Posted 30+ days ago,Hiring 6 candidates for this role,"We are looking for an SEO expert to manage all search engine optimization and marketing activities. You will be responsible for managing all SEO activities such as content strategy, link building, and keyword strategy to increase rankings on all major search networks. You will also manage all SEM campaigns on Google, Yahoo, and Bing in order to maximize ROI.
Responsibilities:

Audit, Review and Analyze client sites for areas needing improvement for SEO
Improve clients 'rank' in major search engines
Write original content for web pages
Develop and integrate content marketing strategies
Efficiently carry out keyword research & analysis.
Create optimized META elements & write short copy

Required Skills

Excellent English Communication
Excellent Interpersonal Skills
Strong Work Ethics
Time Management Skills

Job Details:

Job Location: work from home
Salary Range: 30k to 40k
Off day: Sunday
Timing: Flexible

Job Type: Full-time
Salary: Rs30,000.00 - Rs40,000.00 per month
Application Question(s):

What are your qualifications?
Create an engaging meta description on the topic ""Drywall Takeoff Services""
what is your age?

Language:

English (Preferred)
"
Customer Services Officer,Elite and Elegant International,Faisalabad,https://pk.indeed.com/company/Elite-and-Elegant-International/jobs/Customer-Service-Officer-cf68f68759906846?fccid=73a1cf7ee51fc418&vjs=3,"Rs 20,000 a month",Full-time,Posted 4 days ago,Hiring 2 candidates for this role,"Handling urgent calls, emails, and messages when sales representatives are unavailable, answering customer queries, informing them of delays, arranging delivery dates, and scheduling marketing events.

Handling orders by phone, email, or mail and checking the orders have the correct prices, discounts, and product numbers.
Inputting orders, ensuring they are processed according to customer requirements, and ensuring all orders are accurate and delivered on time.
Collaborating with other departments to ensure sales, marketing, queries, and deliveries are handled efficiently.
Developing and maintaining filing systems so as to maintain sales records, prepare reports, and provide financial information to the finance department.
Hiring and training sales staff and ensuring staff meets their quotas and goals.
Managing budgets for expenses like bonuses, marketing, and travel.
Making the company's products and services as attractive to potential customers as possible.
Ensuring adherence to laws, regulations, and policies.

Job Type: Full-time
Salary: From Rs20,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Required)
"
digital marketing internship,Exon IT Solution,Faisalabad,https://pk.indeed.com/company/Exon-IT-Solution/jobs/Digital-Marketing-Internship-6400d0ff82026829?fccid=af4b16b421e2f312&vjs=3,,Fresher,Posted 24 days ago,Hiring 2 candidates for this role,"Looking for a Digital Marketing Intern/Fresher to join our team. The ideal candidate will have a strong passion for digital marketing and a desire to learn and grow within the industry. As an intern/fresher, you will be provided with the opportunity to work with experienced professionals and gain hands-on experience in various aspects of digital marketing.
Job Types: Internship, FresherContract length: 02 months
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Required)

Application Deadline: 20/03/2023"
Inbound sales executive,Bellway marketing,Faisalabad,https://pk.indeed.com/company/Bellway-marketing/jobs/Inbound-Sales-Executive-cf61af5f498c5921?fccid=00cbc20aa219362b&vjs=3,"Rs 40,000 - Rs 100,000 a month",Contract,Posted 30+ days ago,On-going need to fill this role,"Days: Monday - Friday ( Saturday is Biweekly and Sunday is Off)Shift: Night Shift 8 PM to 4 AM
Experienced Spectrum/ DTV Sales representatives are required for Inbound Spectrum & DTV Campaigns. Great Salary.KPI’s Commission & Bonus will Also be offered.Note: Only those candidates apply who have good listening and communication skills in English and are able to work conveniently in night shifts and have already worked in a call center.
Job Types: Full-time, ContractContract length: 6 months
Salary: Rs40,000.00 - Rs100,000.00 per month"
GM Sales & Marketing,Kohistan Builders and Devleopers,Faisalabad,https://pk.indeed.com/company/Kohistan-Builders-&-Developers/jobs/GM-Sales-Marketing-c1702189fac431b1?fccid=412294d4d649be7b&vjs=3,,Full-time,Posted 19 days ago,Hiring 1 candidate for this role,"Duties & Responsibilities
Responsible for the development and delivery of the strategic plan to achieve business objectives, drive profit and champion customer experience
Identify new and existing business opportunities to increase the growth of the organisation, promoting strong client engagement, retention and attraction strategies
Identify and operationalise commercial market opportunities
Establish a structured multi-channel sales framework across the business operations with a focus on building a high-performance sales culture
Working in partnership with the CCO and Service Delivery team to enable organizational objectives to be achieved
Maintain an up to date understanding of competitor knowledge, contemporary practices and market opportunities
Responsible for effective financial management reporting and sales forecasting
Participate as an active member of the Executive Management Team
Establish and maintain business partnerships with key stakeholders both internally and externally
Provide leadership, direction, mentoring and professional development to a large team of experienced sales and marketing professionals
Communicate and report effectively to the Chief Commercial Officer.
Job Type: Full-time
Salary: From Rs150,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Required)
"
Marketing Manager,Horticlub,Faisalabad,https://pk.indeed.com/company/Horticlub/jobs/Marketing-Manager-656a3637ecadfe24?fccid=c5f5088d4bd82a53&vjs=3,"Rs 50,000 - Rs 70,000 a month",Full-time,Posted 9 days ago,Hiring 1 candidate for this role,"
Establish positioning, identify target audiences, and develop marketing plans with specific objectives across different channels and segments
Lead the execution of marketing programs from start to finish, leveraging internal support and driving collaboration
Analyze customer insights, consumer trends, market analysis, and marketing best practices to build successful strategies
Create, maintain, and conduct analytics reporting across multiple platforms and extract key insights for future campaign development and go-to-market strategies, complete with formal proposals and recommendations on tactics
Partner with email, performance marketing, and web teams to design, test, and evolve lead-nurturing tactics

Job Type: Full-time
Salary: Rs50,000.00 - Rs70,000.00 per month
Ability to commute/relocate:

Gujranwala: Reliably commute or planning to relocate before starting work (Required)

Education:

Bachelor's (Preferred)

Experience:

Outdoor Marketing: 3 years (Preferred)
"
Sales Officer - Chemical Industry,Fulcrum Pvt Ltd,Faisalabad,https://pk.indeed.com/company/Fulcrum-Pvt-Ltd/jobs/Sales-Officer-d759930e7af99fa8?fccid=dc55519868e92e7f&vjs=3,"Rs 60,000 - Rs 80,000 a month",Full-time,Posted 30+ days ago,Application response rate: 57%,"Fulcrum Pvt ltd. is looking Sales Officer for one of it's leading client.
Minimum Education: Bachelor's (Post Graduation in Business studies would be preferred)
Experience Required: Minimum 3-5 Years of Sales Experience required in field of Chemical sales, with a proven track record of Sales & Distribution Channel Management.
Remuneration: Market Competitive Salary along with other company benefits shall be offered along with a company maintained conveyance (Motor-Bike)
Salary : 60,000/- to 80,000/-
Industry : Chemical's
Qualification : Bachelor's in Applied Chemistry / Chemical
Key Responsibilities:

To establish the Sales of complete product range in Faisalabad region. .To develop and implement Sales & Marketing Strategies to meet sales tar- gets and business objectives. .
New market exploration specially in Detergent manufacturers and Textile in- dustry segments.
To establish Distribution channels to ensure seamless supply of TCIL product to the end users.
To ensure timely recovery of payments from all clients.

Job Type: Full-time
Salary: Rs60,000.00 - Rs80,000.00 per month
Education:

Bachelor's (Required)

Experience:

Sales in Chemical: 3 years (Required)
"
(Remote - English Required) Content Creator & Editor,Cudy Technologies,Faisalabad,https://pk.indeed.com/company/Cudy-Pte-Ltd/jobs/Content-Creator-Editor-85203127a2b4f6bd?fccid=e2567508a6307e25&vjs=3,"Rs 20,000 - Rs 35,000 a month",Contract,Posted 2 days ago,Application response rate: 97%,"
Fresh graduates are welcome to apply
Fluency in English is required (speaking and writing)

We're looking for a content creator & editor who can create engaging and informative content for our brands. You'll need to be able to write clear, concise, and SEO-friendly content for written content, following the latest proven strategies, and prepare other forms of engaging content in the form of audio and video from scripting to post-editing using provided softwares that will resonate with our audience.
In addition to creating original content, you'll need to be able to edit and revise existing content to ensure that it meets our high standards. You'll also need to be able to edit and proofread your work for accuracy with provided softwares.
If you are a highly self-motivated, resourceful, and detail-oriented individual who is able to thrive in a fast-paced, team-oriented environment, this is the perfect opportunity for you.

Self-motivated: You are a self-starter who is able to work independently and take initiative.
Resourceful: You are able to find and use resources on your own with minimal supervision to help you complete your tasks.
Detail-oriented: You are able to pay attention to small details and are able to keep track of multiple tasks simultaneously.

Most suitable for people who:

prefers doing productive work than having pointless meetings
are independent and able to work on their own
are comfortable learning new skills and putting them to the test
challenge themselves with new roles, tasks and ideas
are able to communicate effectively with others when beneficial to the objective
loves fast paced environments and achieving results
have a passion for learning and developing their skills
have the ability to achieve flow state and work on a task until completion
are responsible, punctual, and have good time management skills

About Our Company:
Cudy Technologies is a digital conglomerate that specializes in developing and marketing consumer-facing digital products and services. Our products and services include a wide range of digital products and services, such as e-commerce, social media brands, online platforms, digital marketing agency, and more.
We operate globally with a strong presence in Southeast Asia, focusing on multiple industries including education, lifestyle, entertainment, home services, and more.
Our flagship platform is Cudy, an online education platform that provides tuition and learning materials for students in various countries that has marketplaces and communities for students and tutors to learn better together. We aim to empower students with an elegant and easy-to-use product for self-paced learning and tutors to build their own careers.
Eligibility Requirements:

Access to stable internet connection and reliable computer.
Comfortably use web-based software to manage tasks, communicate, write, edit, produce and distribute content.
Working laptop that does not affect performance or work speed
Able to operate moderate to high RAM usage on Google Chrome
Comfortable using remote screen and time tracking software for attendance and accountability
Experience creating and marketing engaging content
Comfortable learning on the job and being able to absorb new concepts and strategies quickly
Be a self-motivated, resourceful, and detail-oriented individual
Bilingual in English and another language
Proven experience editing and proofreading content for accuracy
Proven experience using provided software to create engaging content
Proven experience working in a fast-paced, team-oriented environment
Familiar with SEO writing techniques, keyword research, and using Content Writing Software.
A good understanding of using Google advanced search for Internet Research.
Comfortable to write quality content on a variety of different topics.
Comfortable to work under strict deadlines.
Comfortable to work independently and take initiative.
Able to communicate timely and effectively with others in a team environment.

Job Responsibilities (not limited to):

Create and distribute high-quality, engaging content for our brands
Write clear, concise, and SEO-friendly content
Research and use the latest proven strategies to create engaging content
Create engaging multimedia content, such as videos and audio
Research and develop new content ideas
Edit and revise existing content to ensure accuracy
Edit and proofread your work for accuracy
Job Responsibilities (not limited to):
Execute high ROI digital marketing campaigns
Optimize copywriting, blog articles, social media content for maximum algorithm and SEO benefits
Execute digital marketing campaigns towards effective lead generation and user growth
Implement and report on tracking metrics, tools and tactics for measuring success
Work closely with the product team to develop and design new and existing products
Liaise with customers and partners to ensure quality and satisfaction
Support and troubleshoot technical issues with our products and services
Design and implement marketing funnels, lead gen strategies and other digital marketing initiatives
Optimize website design and layout to create an engaging user experience
Execute user research to identify customer needs and desired outcomes
Assist in the development of strategy, goals and objectives for the product and marketing teams
Execute content distribution tasks such as emailing, social media sharing, and other outreach activities
Assist in the organization and management of tasks and projects
Fact-check and provide feedback on content for accuracy
Schedule content distribution and promotion tasks
Document and track project milestones and tasks
Prepare training materials and provide instruction to team members
Perform other ad-hoc objective related duties as assigned

If so far everything seems to be in line with what you are looking for, and you feel excited about the opportunity to join a forward-thinking, fast-paced company that is passionate about its products and services, we would love to consider you for this role!
Job Type: ContractContract length: 12 months
Salary: Rs20,000.00 - Rs35,000.00 per month
Experience:

Marketing or Content: 1 year (Required)

Language:

English (Required)
"
Textile Designer (Female),CISONS,Faisalabad,https://pk.indeed.com/company/CISONS/jobs/Textile-Designer-233d70d364c974ed?fccid=d611c29cd0c43754&vjs=3,"Rs 50,000 - Rs 60,000 a month",Full-time,Posted 10 days ago,Hiring 2 candidates for this role,"A confident well spoken female require with 1-3 years of experience as a Textile Designer.
Responsibliites

Producing sketches, designs and samples for presentation to customers
Making up sets of sample designs liaising with clients and technical, marketing and buying staff to plan and develop designs accurately
Interpreting and representing clients' ideas working out design formulae for a group of samples assessing and approving completed items and production standards working independently.
Specialist in using software and computer-aided design (CAD) programs to develop a range of designs
Experimenting with colours, fabric and texture maintaining up-to-date knowledge of new design and production techniques and textile technology developing new design concepts ensuring that projects are completed on time visiting sites and other sources of ideas for designs.

Job Type: Full-time
Salary: Rs50,000.00 - Rs60,000.00 per month
Ability to commute/relocate:

Faisalabad: Reliably commute or planning to relocate before starting work (Required)

Experience:

Bed Set designing: 1 year (Preferred)

Language:

English (Required)

Willingness to travel:

25% (Required)

Application Deadline: 15/04/2023"
